Post#,Post,Relevance,Sentiment,AD
852338,重新开贴整理了一下家里的DD一下物品可以换物 除非写了不能换的。1.想要卡诗发膜 一片一片的那种 5米交换。卡诗3ml精华8米换物2.假睫毛胶水 33iphone 充电器 数据线4和5的都可以 4.吃的要家莱的威化饼干 百利甜酒 巧克力要德芙好时 godiva 瑞士兰都ok 5 蜂蜜要进口的这种 红枣要新疆的 还有桂圆 枸杞 核桃 这种干货 6 葵花籽油和洗衣皂这种按一号店价格登录/注册后可看大图倩碧 焕研活力精华 光子小白瓶最新版 7ml 30 余7 保质期至2016年后 倩碧 匀净卓颜淡斑精,N,,
605553,#黑子的篮球第二季21##紫原墩#小紫转身的全程记录~~[偷乐]用飘柔了吧？！！,Y,NEU,
67697,由京东和 @QQ音乐 强强联手主办的2014海飞丝校园之星歌手大赛在这个夏天火热升级！各高校大学生一呼百应，热情之火瞬间点燃音乐梦想！现已超过2万人报名！更有火爆APP“全民k歌”作为唯一指定报名海选入口强势进驻！放肆歌唱，让青春异彩绽放~听你的！点我马上参加：http://t.cn/RhiuWP2[鼓掌],N,,
851206,黑妹抢到了，就刚刚施华蔻抽到钥匙扣和旅行套装，原来半夜不蹲点也能中哈哈,N,,
256026,巴黎欧莱雅~ 你值得拥有~ 受损发质~ 及时修复~ http://t.cn/R7K1Ehj （分享自 @微店 http://t.cn/Rhe7NiQ）,Y,NEU,AD
8832,C罗用了清扬怎么头发还这么油！差评！,Y,NEU,SAR
452620,#折扣信息#【一分美容个护频道】商家活动：苏宁易购 洗护全场5折;海飞丝/潘婷/飘柔 详情：http://t.cn/8kd30GY,Y,NEU,AD
634487,5      十步之间，必有茂草；十室之邑，必有俊士。美丽的东西往往就在身边，没必要刻意追求。 6       我只用汰渍洗衣服，只用飘柔洗头发。可我们再也嗅不出我们恋爱的味道。 7        有时候，唯有一场眼泪，才能彻底洗涤视线。 8        磐石方且厚，可以卒千年；蒲苇一时纫，便作旦夕间。,N,,
825587,好像也干过这事儿，蛋痛。,N,,
608053,我要名片@wo_蔡氏飘柔 可亲可敬的杭姐姐,N,,
639397,我话说有十年没用过这个牌子的护发了，打开闻了闻，熟悉的味道，飘柔唉！飘柔飘柔！@tracey_chen 竟从或内整些好东西！我今晚飘柔一下 [嘻嘻],Y,NEU,
877358,难怪来！再过一周，我就要搬到婆家去过节了，不在家，真不方便收快递呢,N,,
62270,海飞丝简直是头发的终结者🔥,Y,NEG,
459018,@高圆圆 因为你，我喝茶只喝午后，因为你，我洗发只有用潘婷，因为你，我买车只买逸致！！！ 我在:http://t.cn/8k4bBXg,Y,POS,
525468,发表了博文《商业秘密不是挡箭牌》商业秘密不是挡箭牌胡立彪有消费者向一家媒体投诉称，他购买了一款宝洁公司生产的飘柔去屑洗发露，但使用了一段时间后根本没有任何效果，头屑还是“像雪花般飘落”。于是，消费者怀http://t.cn/R75gSdf,Y,NEG,AD
658264,施华蔻烫加施华蔻Q10护理  期待后的效果 http://t.cn/z8y3Cb1,N,,
808680,头发分叉啊，那发油真的管用么,N,,
48559,作为一名路特斯的粉丝我实在是想说CLEAR这个杯子太好看啦！@Clear清扬 [爱你],N,,
480069,"探索潘婷护发实验室真不错,期待好运降临！[xkl顶] 地址：http://t.cn/zRo8JGk",Y,NEU,AD
451118,#啪啪让红包飞#@_BIEN想说thanks @琳爷的琳是张琳的琳 @独霸重庆的郭郭 @吉野里美 @项项项思佳 @潘潘潘潘潘潘婷什么都不懂 @你玩儿我高兴  http://t.cn/8FzMxzS ▶ (来自@啪啪),N,,
733834,亲们～普及下： 朋友圈中所发的雪地靴 最前面有 'Jumbo Bulestar ever…等字样'（还有很多） 都是UGG旗下的品牌哦～ 说白了就是 都是真正的澳洲皮毛一体 UGG...    就像宝洁 旗下有 潘婷 飘柔 海飞丝 沙宣… 是一个意思滴[愉快][愉快][愉快] http://t.cn/R78SbbA,Y,NEU,AD
762545,原创：#唯美发色•玩转色彩# 体验沙宣最精湛的裁剪技术•日韩最唯美的线条 @也轩造型 做纯粹的技术•做贵阳自己的时尚，，,N,,
800433,遇见你的此时此刻 园林112班 郝征艺 不久前往工作证上贴红底的一寸照，照片上，是去年、现在的自己：齐整的沙宣，标准的学生短发，上中学前依依不舍剪下的长发还在某个角落被收藏着，一路走来的照片也能看出一年年模样多多少少的变化，而照片上 是最后短发,N,,
224658,#大菠萝成长记录# 2013年5月26日，菠萝出生107天。。。一头乌黑浓密的秀发呀@海飞丝实力派 。。。,Y,AMBIGUOUS,
754416,今天時尚萱萱美女的長髮梦又實現了！無痕接髮第三位了、謝謝支持@沙宣杰瑞 沙宣概念@沙宣造型师-Tony @ http://t.cn/8Fc1xNk,N,,
879509,【如何有效去屑】如果头屑问题不严重，使用一般的日化线产品清洗就可以，比如海飞丝等。但如果头屑问题比较严重的话，小发匠建议使用专业线的去屑洗发用品，比如卡诗，施华蔻，欧莱雅等品牌的专业线产品。专业线也叫院线，代表着高科技，品质，专业，能从根本解决秀发问题。,Y,"schwarzkopf=pos
 L'Oreal=POS",
258052,迪拜团〜上一团跟了欧莱雅小黑瓶和n多洗发水。兰蔻用了免税店的小黑瓶套装，再来看欧莱雅简直便宜到不行[笑cry]赶快来囤货，因为用起来很快。兑现承诺来个反馈@第一大团 赠品也不错嗒,Y,NEU,AD
257424,尊瑞名媛现需发型模特数名. 模特要求：形象气质佳. 发型要求：中发、短发；能够接受前卫、时尚、色彩4D立体挑染；片染、区域染. 操作过程由尊瑞名媛技术设计师；资深导师亲自全程操作；费用一律由制作方承担（药水：巴黎欧莱雅）各位靓女速速报名。先到先得哦 http://t.cn/RheSILp,N,,
245164,"#欧莱雅一滴改变等你见证#,@soEASYlove @gogomulan @Freya菇凉 我在欧莱雅平台里最喜欢的“小贴士是欧莱雅奇润焕发精油可以当头发的卸妆油使用，因为很多时候我都是用吹风机把发发吹干，某地方有时候需要用到嗜哩来定型，到晚上头发就硬硬的，第二天就打结，这个精油可以帮我解决为个问题",Y,POS,
222752,排了半天，但是真的好好吃！！！[馋嘴][哈哈]@孟菲斯不是海飞丝3,N,,
596088,猜我用的飘柔还是潘婷 我在:http://t.cn/8FIz98m,Y,"Rejoice=ambiguous
 Pantene=ambiguous",
244546,实力擂台  海飞丝实力擂台为各方实力达人提供捷径直达中国达人秀的机会,N,,
496011,还是潘婷好，适合自己的才是最好的！,Y,POS,
710406,施华蔻丝雅花蕊润彩洗发露 德国 ——温和洁净头发，延长染后发质的活力；光泽头发令发色动人；使头发变得柔顺，散发健康亮泽。500ml。138元[爱你]空瓶才是真爱,Y,NEU,AD
696571,有奖转发！#节水妙招征集#赢施华蔻免洗润发乳、mini电水壶等大奖这么好的活动一定要来参加 地址：http://t.cn/8sUDzJp,Y,NEU,AD
360272,朋友都在用欧莱雅奇焕润发精油，用后感觉真的很水润，好梳理才是硬道理~,Y,POS,
904384,那不清楚，我去的沐浴露还有~~,N,,
612926,近日，属马的陈思诚放话，“马上娶女神”，承诺会和佟丽娅尽快完婚，还补充，“马年拥有下一代”。据悉，两人将于1月16日于大溪地举办婚礼，并邀... http://t.cn/8FUdGZo                         下一个我结婚@飘柔Rejoice,N,,
275622,巴黎欧莱雅。换洗发水的理由一个不够？我给你五个！五大受损 一个对策 这不是你代言的么？哈哈哈哈,Y,NEG,
111424,我试用了地铁派样机专供礼品（三款随机选一款） 我觉得：海飞丝洗发水很给力，机器也很神奇啊，希望以后站点多一些 （分享自 @喜试网） http://t.cn/8skcCGI,Y,POS,AD
835554,我要发根无油腻、无头屑，发尾柔顺亮泽，告别干枯分叉！@guoxixi @king_离不开水的鱼,N,,
222882,#年度数据#【4月广告金主：洗发水】约8个品牌的刊例广告超过2千万，其中潘婷以超6亿的广告投放高居榜首。其次是5.2亿的海飞丝、4.6亿的飘柔。四、五位则分别是3.5亿的清扬与2.2亿的沙宣。与去年同期相比，大部分洗发水的广告投放均有两位数增长，其中潘婷、飘柔增幅均超150%，而沙宣、雨洁增幅亦超六成,Y,POS,AD
542136,#太报早读#【宝洁，带给了太仓哪些“拉动”？ 】 知道宝洁公司吗？如果不甚了解，那么，你也一定知道飘柔、潘婷、海飞丝和沙宣，一定知道舒肤佳、玉兰油、帮宝适和汰渍。告诉你，这些家喻户晓的日化品牌产品，随着江苏宝洁有限公司落户港区，已经在太仓生产和组合销售。,Y,NEU,
394797,进口防伪专柜正品L'OREAL欧莱雅毛发补养精疗护发精油免洗护发素    最低价：17.50元。     http://t.cn/zTUdYaJ,Y,NEU,AD
981880,@涵堂皇 4楼 2014-12-09 13:02 　　请用韩国那个吕 完爆我以前用的卡诗 　　我那个头发本来被我烫染坏了 现在又恢复生气了 　　----------------------------- 　　好！去研究,N,,
875323,如何用吹风机快速吹干头发...,N,,
488851,好后悔在群上没有给你多一点的关心，没有给你多一点关注。你说话我们不应该不理你的。你现在这样碎骨们都好内疚的💔。而且你再努力潘婷也不会找你拍广告的🍃,N,,
258281,💁用一次就有种相见恨晚的感觉欧莱雅洗护套装👏👏非常负责的说，这款洗发水效果不是盖的。 🌟自用款，真心好，推荐给各位宝贝。 💁市面上90%的洗发水中添加了硅或者二甲基硅氧烷等化学组分，它的作用是把毛鳞片之间的空隙填满，便造成滑顺的错觉。 💁欧莱雅洗护套 http://t.cn/RhxGcoc,Y,POS,AD
676947,有奖转发！聚美携手施华蔻免费送好礼啦！[嘻嘻][嘻嘻]心想事成 万事如意 我会中奖！,Y,NEU,AD
794133,VS 沙宣 修护水养套装（洗发露750ml+润发乳400ml+发膜150ml）  69元（99元下单减30，限华南） http://t.cn/zTEaVov,Y,NEU,AD
258916,从头到尾看了一下发现蜂花护发素 郁美净儿童霜 美加净银耳霜 lush洗发皂 blistex的小蓝罐 美宝莲的眼唇卸妆 露华浓的口红 千纤草丝瓜水 雅漾喷雾 百雀羚的甘油我都用过，谁来帮我剁手。。。可是竟然没有人推荐欧莱雅magic nude粉底！便宜又好用！还有GNC的芦荟胶完爆自然乐园好嘛//@Sun小亭子:转发微博,Y,POS,
982252,现在大家都只顾着折腾头发，染烫什么的，有头皮问题的很多。。。,N,,
829221,保健品营销策划之软营销让...,N,,
799452,要改回沙宣短发噢，从新开始♥,?,,
939396,[phone],N,,
796434,对沙宣的追求一如既往！所以给他弄成这样！ 我在:http://t.cn/zTSwPqa,?,,
449808,#福满新一年#新年到，抢福袋咯！【88元福袋】——潘婷丝质顺滑洗发水400ml+舒肤佳纯白清香沐浴露1L+佳洁士全优7效抗敏感护理牙膏90g>>>福袋 舒肤佳沐浴露1L+潘婷丝质洗发水400ml+佳洁士抗敏感牙膏90g ，这些宝喵帮你统统寄回家哦～就等你啦！@晚冬早春 @i可爱梅梅,Y,NEU,AD
722379,#汉高疯狂猜图#  丝蕴、施华蔻！ 丝蕴：源自日本专业沙龙的syoss丝蕴品牌，采用与日本殿堂级发型大师合作研发的专业级优质高效配方，是专为亚洲女性发质打造的美发品牌。施华蔻：是当今世界三大美发化妆品品牌之一，品牌给人的感觉是高档、优雅、专业、可靠和品质@梦梦的小时代 @琥珀花蕾 @机制豆,Y,POS,
606176,哈哈哈，还以为是飘柔广告,Y,AMBIGUOUS,
563679,以后不会再买飘柔洗发露了 [悲伤][衰][泪]头发都是一搓搓的掉阿 [伤心] 不爱你了哼[哼],Y,NEG,
63793,#逗游推荐#【《御天降魔传》将登陆次世代 支持海飞丝特效】日前我们在《御天降魔传》制作人李驰程的微博上惊喜的发现，《御天降魔传》或许将登陆Xbox One和PS4这两大次世代主机平台。http://t.cn/R7Akewn,N,,
267879,#我的欧莱雅秀发非凡时刻#我是懒美人，因为我每天只花3分钟来打理我的发型，而且我一周只洗2次头。,N,,
807031,洗发水也出点吧，大的160ml多芬10元，找到6块一瓶，海飞丝80ml丝蕴100ml,Y,NEU,AD
716057,刚买完施华蔻，，超值哇！！！,Y,POS,
630182,给女友买飘柔倍瑞丝，让她好好的惊喜一下#沙龙私享家#,Y,NEU,
978685,头发又细又贴～用资生堂和施华蔻，想要蓬松感觉好难呀 Sus. 袋鼠的比较蓬松,Y,NEU,
883969,怎么可能都是假的,N,,
647738,洗完澡摸着头发背单词，心血来潮想分享一下我的头等大事。我就不说以前头发经过烫染有多次了。现在用的产品是箭牌马用、施华蔻羊绒脂滋养润发乳、爱茉莉护发精油。不管有没有人看，没别的，就是想分享。[酷],Y,NEU,
575864,@HOT男人App 亲，难道你用飘柔了？突然想到儿时一句话，有种放学别走。然后...就没有然后了。http://t.cn/RP79ZeO,Y,AMBIGUOUS,
597461,为什么我喝雪碧没有水从我背后淋下来 ？为什么我用威猛先生没有超人出来给我洗马桶?为什么我用了步步高点读机并不觉得题目so easy？为什么我用飘柔洗头感觉不到一点自信 ？为什么我吃了绿箭妹子还是走了？可我最不能忍受的是 :为什么老子有奥特曼限量版变身器还是变不了身!!,Y,NEU,sar
981924,@benny桃 27楼 2014-12-10 13:45 　　施华蔻确实不是太好用，除了那个透明蓝瓶的还可以，其余都蛮难用的。买的羊脂绒的发膜无比难用！！！ 　　欧莱雅不错，据说专业线的更好用。发膜很好用。 　　不过施华蔻有个新出的系列，就是费绮丽(？？忘了是不是叫这个)，就是大头娃娃的那款，那款的睡莲滋养还不错。 　　打算从开架转洗护专柜了。看中lush。 　　----------------------------- 　　我太傻，上次看到那个大头娃娃，觉得便宜没好货就没买。。。。。,Y,"Schwarzkopf=AMBIGUOUS
 L'Oreal=POS",
704568,年前最後補貨，正品施華蔻專業染發膏，大熱6.99 千嬅紫已補貨回來，欠親們的貨可以取貨了。圖片全部為朋友們染後的實拍效果圖，如有需要想過年染個靚發，後日中午前下單。售價55元一支包一支雙氧奶。“K仔名譽發誓，絕對正品”有興趣請聯係……,Y,NEU,AD
657494,#今晚外滩我为你包了#居然中奖了，和@冥王先森 一起去外滩参加施华蔻的“脱单”活动~漂亮姐姐带你装13带你飞.[飞个吻]@施华蔻官方旗舰店,N,,
734764,#超值购# 沙宣 男士洗发露460ml+50ml+护发素50ml+免洗精华液30ml 33元 http://t.cn/R7Wqylg 来自@留住你官网,Y,NEU,AD
837719,大牌用着放心，不伤头发。,N,,
491875,凯特王妃—沙宣， 姚晨—海飞丝， 李小璐—伊卡璐，李嘉欣—潘婷,Y,"Vidal Sassoon=Ambiguous
 Pantene=Ambiguous
 Head&shoulders=Ambiguous",
108117,细看觉得他有一种祛屑我只信任海飞丝的感觉。,Y,AMBIGUOUS,
606187,深夜奥巴马看到拉登站立在自己床前，披头散发，奥巴马大惊说：你好大胆，敢夜闯白宫！拉登甩了甩齐胸的胡子，阴森地笑了，说：飘柔，就是这样自信,Y,NEU,sar
839682,买过tt和天使梳，以及沙宣气囊梳。 tt是便携版，细软少福音，发尾和脑后勺尤其见效，不过我头发 ... 鸭毛飘呀飘 天使和tt是一家的吧……天使是某年限量的tt貌似,N,,
729665,又开了一块lush紫色洗发皂，我不得不承认，我现在爱lush爱到爆，恨不得把所有的产品都用个遍，哈哈，还没有试过lush洗发皂的小伙伴快来试试吧，真心推荐，有了它，所有洗发产品，什么吕啊，施华蔻啊，沙宣啊...都爆腻了[呲牙][呲牙][呲牙],Y,"Schwarzkopf=neg
 Vidal Sassoon=neg",
350648,别人可以随心所欲变幻靓丽的发型，你却只能对着过于贴合头皮的发丝唉声叹气，这种情况不会再发生了！使用@巴黎欧莱雅 奇焕润发精油，在吹发时涂抹适量于发丝，再以逆着毛鳞片生长方向吹整头发，无需顾忌高温损伤，直接为头发注入灵动空气感，从此以后，要什么发型，就变什么发型！,Y,NEU,AD
380739,0元体验iNOA染发新纪元  一直信赖欧莱雅的产品，想再次体验欧莱雅的东东与头发接触后的质地，因现头发比较干枯,Y,POS,
376435,#欧莱雅奇焕润发精油#好运降临吧——为此我斋戒三日，一定积极晒奖品，眷顾我吧  地址：http://t.cn/zROCjIS,Y,NEU,AD
795072,明天共想学院迎来一批参加＂沙宣风格国际经典ABC技术＂训练的发型师，这次活动是由北京美协举办的爱心课程，五天只收680元，明日北京美协的领导会现场致辞！本课程意在推动经典技术的提升而开展，人人学得起、人人学的会是我们的责任，欢迎年轻发型师参与活动。（咨询电话：[phone]、[phone]）,N,,
699366,施华蔻保丽水份平衡喷雾http://t.cn/8FHo4nY（分享自 @微店 http://t.cn/8kD2fJZ）,Y,NEU,AD
496443,【2013年一季度广告市场盘点分析】化妆品/浴室用品行业：第一季度同比增长13%。口腔清洁用品/牙膏同比增长27%，黑人、佳洁士贡献较大。洗发/美发/护发品类增长了15%，主要由宝洁旗下的海飞丝、潘婷、沙宣等品牌拉动。彩妆同比下滑24%，主要是由美宝莲、兰蔻、香奈儿的减投导致。http://t.cn/zHK5UMj,Y,"Head&shoulders=NEU
 Vidal Sassoon=NEU
 Pantene=NEU",AD
777758,想象力既需要先天体质 又需要后天营养还要有勇气挑战自己的极限 才能逐渐转化成创作的内部能量 1先在自己脑中产生画面 2去实践 3让自己作为观众一起观察作品向已知世界打开关联 在我看来 每个创作都是一次感官世界的颠覆   @沙宣VidalSassoon,N,,
676529,独乐乐，不如众乐乐。天猫美妆，签到7天领-施华蔻，小样由桃子来了官方旗舰店赞助，大家快来签到领小样吧~ http://t.cn/Rv5wCeh,Y,NEU,AD
849889,回复 贫僧曾经海飞丝 :试想一下，如果把狼和棕熊关进一个笼子，让它们打斗，任凭狼的敏捷再高灵活性再强，恐怕也会被棕熊活撕吧？,N,,
388275,最近总算是明白“没有不漂亮的女人，只有懒得变漂亮的女人”的意思了，这是多么痛的领悟啊！于是开始每天勤勤恳恳地用各种瓶瓶罐罐护理头发，正准备跟姐妹们得瑟一下！却发现姐妹们却都开始用欧莱雅润发精油了，据说每次出门前涂几滴就可以顺滑一整天，这就是为我这种懒妹纸准备的啊！果断去败一瓶！,Y,POS,
468214,扫二维码加微信，潘婷套装及300份代金券等你拿！支持你们哦！ 谢谢小编给我们带来这么好的礼物！希望微博人气越来越高 给你一些泡泡里面全是幸福~! 地址：http://t.cn/8kPxAy7,Y,NEU,AD
229257,po一张海飞丝头皮头发按摩膏按摩手法给大家[爱你] Step1:沿头皮线均匀涂抹于头皮上；Step2:从两侧太阳穴开始用大拇指顺着发际线向上按； Step3:从头顶开始横向两侧按； Step4:从前额发际开始到后颈按压； Step5:轻捏头部两侧轻轻敲打按压 ；Step6:轻捏头部两侧 @海飞丝丝源复活 @瑞丽之星官方微博,Y,NEU,
832879,妹子发质偏黄偏枯 建议使用海飞丝,Y,NEU,
770191,继续清扬，然后沙宣，这些东西，就是常换^ω^,Y,"Clear=NEU
 Vidal Sassoon=NEU",
723801,【视频：施华蔻新季风裁剪Schwarzkopf Professional Essential Looks2】 http://t.cn/zHrnNKB  （分享自 @优酷网）,N,,
638810,嗯，好久沒發微博了。借著父親節，還有我自己的生日，發個微博紀念下。嗯，翟毅琦，23歲生日快樂。咳咳。瞭解我的人都明白，我很少拍照的，所以...下面附圖一張，絕對私隱，絕對珍藏版。小時候，各種愛搶鏡，比飄柔還順的小西瓜頭，傻不啦嘰的笑容，越長大越孤僻了。哈。【圖：我的獨立時代】[蛋糕],N,,
771521,#你剪过最短的头发有多短#沙宣,N,,
8716,C罗一定是忘记用清扬洗发水才被撸的这么惨。。。,Y,NEU,SAR
760271,【优钻女神..】我家亲爱的给我长长长长的反馈看到直接感动Cry😂宝贝儿一开始用优钻也就那么回事，结果出去玩耍木有带身上果断后悔了有木有😝甚么沙宣多芬都弱爆了，回家用我们家优钻瞬间心情大好💪优钻女神之路，你值得拥有😉 http://t.cn/8sF48MF,Y,NEG,AD
614681,#冬夏体重跨度# 买了个称好好监督自己，甩甩头发扭扭腰，用飘柔就是自信。 详情:http://t.cn/8FvV0BQ,Y,NEU,SAR
417459,#特大喜讯# 从本周开始光谷店周末公开课由 PT 潘婷老师上课了哦，喜欢潘婷老师的同学们可千万不要错过机会了哦，每周六、日16：00-17:30不限次数免费公开课等你来上课啦。满30人将不能再进入舞蹈室了哦，大家赶紧加快脚步吧~~,N,,
849100,不可以。。。人用的含碱性比较强 会把狗狗皮肤上的那层保护脂洗去。。。狗狗就容易得皮肤病！！！！ 查看原帖>>,N,,
414397,sankuanz 2015ss，吃货附体，草鸡赛亚人变身，奥特曼怪兽升级，外加潘婷柔顺谢幕，我甩甩，我再甩甩！,Y,NEU,SAR
276021,还在为头发分叉、干枯、毛躁、黯哑、脆弱而发愁么，真的只能羡慕别的女生天生丽质的秀发么？巴黎欧莱雅多效修复5损伤复元系列解决秀发5大严重受损问题。仙女支持@YOKA时尚网 给力活动！祝本次活动圆满成功，每一次收获都必须努力，期待幸运绽放@晓仙仙@lucky的喵喵@阿拉蕾de妍@tracy412 @啊满YAN-,Y,NEU,AD
62598,小瓶装海飞丝_ http://t.cn/R7Itb11 (同步自Instagram),Y,NEU,AD
31948,#中国好发型##时尚潮流#浅灰色短发轻盈细腻，清扬起来的卷发发束柔美清甜，减龄又瘦脸。,N,,
386090,【现代随访】欧莱雅国际知名化妆品牌，旗下彩妆护肤、染发护发系列一应俱全。@浦东商场现代店，1F，即日起至10/7，欧莱雅专柜购正价满399元送旅行三件套，购正价满699元送旅行5件套和星光巴黎相框，购正价满999元送旅行七件套和星光巴黎首饰盒等，好礼连番送，购物欢乐多。,Y,NEU,AD
72514,在超市门口、准备买含硅油洗发水！的朋友们，你们还敢买吗？海飞丝，飘柔都出问题了。红色任何发质都适用，蓝色是控油，黄色就是防脱发的，赶紧用吧，头发经不起折腾😂 😂 😂 http://t.cn/RPEOAIO,Y,"Head&shoulders=neg
 Rejoice=neg",AD
630085,#沙龙私享家#姐姐我的头发也是因为用了飘柔倍瑞丝之后才变得更加柔顺的,Y,POS,
451944,我的忠实铁杆Fans是: @帆妞大爱潘婷洗发水(98分) @谁说不能黑白配8929(97分) @M祎一(95分) @高高她是无敌小金刚(92分) @蓄胡扮大叔(88分) @考研备战ing(83分) @许monkey-(76分) @鸳鸯茉莉32(70分) @西医临床-焦东(60分) @零摄氏度下丶o(53分) 。看你的铁杆Fans(手机自动进无图版):http://t.cn/8kyhowC,N,,
225053,会打lol，有别人木有的大牙，会dota，又幽默，又帅气，洒脱的性格，飘逸的可以给海飞丝代言的黑发，这样的我，你喜欢么？[嘻嘻],Y,NEU,
299736,[lt切克闹]#奇焕润发精油 申领体验非凡#巴黎欧莱雅，非凡焕新年！！支持巴黎欧莱雅！！非常棒的品牌，我的洗发水都是亲家的！支持哦！[lt切克闹],Y,POS,
737440,悲催。。。我回家六花毛被大姑和妹妹拆了。。。呆毛和蝴蝶结都拆了。。大姑说造型太丑。。balabala总体意思是给我妹妹买了个沙宣假发多好多好 。。然后让我妹试戴一下我的假毛看看。蓝后我就看见他们那个丑比假毛了。。一点不顺！看着特别假。。。还说多好多好我快跪了。。我的六花毛！！！！！,N,,
866880,沙宣在流行开始直到至今还...,N,,
45068,男生们的福音来了！！！！！！！！！！！！！#男士护理超值套装#【清扬活力运动薄荷型男士洗发露750ml 】+【凌仕男士醒体沐浴露诱因400ml】现价98！！！@广师仅需@90！！！@两份88！！ 喔亲[奥特曼][奥特曼] 欢迎私信,Y,NEU,AD
654753,老款特！施华蔻 珠光柔亮丝蛋白深层保湿垂顺洗发露 200ml    便宜了：19.00元。     http://t.cn/R7Xgukj,Y,NEU,AD
64446,单位送的生日礼物，真好想买瓶海飞丝，就来了！ http://t.cn/RPPDTsJ,Y,POS,
262298,最近欧莱雅查很厉害哦~ 重新上架了卡诗洗发水的链接，以防万一！ http://t.cn/RvHfvEl,Y,NEU,
638530,【51快报】#当当网#  宝洁日化 全场满200减100（只限今天） 当当网如海飞丝、伊卡璐、飘柔、沙宣、​潘婷等等全场满200-100http://t.cn/zHuPw40,Y,"Head&shoulders=NEU
 Rejoice=NEU
 Vidal Sassoon=NEU
 Pantene=NEU",AD
481703,这瓶潘婷洗发水还是你来深圳专门为你买的，今天是你走后我第一次用。。。,Y,AMBIGUOUS,
351202,#欧莱雅美发赢好礼#我是枯藤老树昏鸦，我想用奇迹焕发精油，让我的头发避免干枯分叉。  地址：http://t.cn/8kP6XUF,Y,NEU,AD
253621,"艾丝形象设计工作室，全城关注的★太空金属烫★命名为★艾丝太空金属烫★现需烫发造型模特两位，烫完需做背影造型拍摄！烫发使用欧莱雅探索系列产品！并赠头发医生烫中护理1次！只需￥200,机会只有一次，请速私信微信号ic1860，只需两位！(帮转)  null http://t.cn/z8Ab9Qv",N,,
651532,再也不买施华蔻了 迄今为止用过的最差洗发水,Y,NEG,
46549,清扬 活力运动薄荷型男士洗发露 750ml 易迅网上海仓价格34.9（原价49.9，满99-30） http://t.cn/zQI8w6r,Y,NEU,AD
254298,推荐给直发妞的欧莱雅亮发精华，挤在手心一点点，揉开了以后往头发上抹，头发立马顺滑亮泽滋养妥妥嗒～冬天干燥容易头发起静电，有这个就不担心啦～,Y,POS,
